Report of testing
======================General information===================
Total number of different cases: 672
proportional: 672
unproportional: 0
zeroDerivations: 0
correct answers number: 672
incorrect answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 12.190909306208292
average time per test: 0.07256493634647793
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
=====================Proportional derivations==================
1):  (6, 5, 5, 6, -54, 54): {'GIVEN_DERIVATION': [-54*x_0**6*x_1**5, 54*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.2624032497406006}
432):  (8, 7, 7, 8, 384, -384): {'GIVEN_DERIVATION': [384*x_0**8*x_1**7, -384*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10738110542297363}
433):  (9, 8, 8, 9, -45, 45): {'GIVEN_DERIVATION': [-45*x_0**9*x_1**8, 45*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09594392776489258}
434):  (2, 1, 1, 2, -32, 32): {'GIVEN_DERIVATION': [-32*x_0**2*x_1, 32*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11134815216064453}
435):  (5, 4, 4, 5, -105, 105): {'GIVEN_DERIVATION': [-105*x_0**5*x_1**4, 105*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.0991964340209961}
436):  (5, 4, 4, 5, -125, 125): {'GIVEN_DERIVATION': [-125*x_0**5*x_1**4, 125*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.14068269729614258}
437):  (2, 1, 1, 2, 6, -6): {'GIVEN_DERIVATION': [6*x_0**2*x_1, -6*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.08900213241577148}
438):  (9, 8, 8, 9, 54, -54): {'GIVEN_DERIVATION': [54*x_0**9*x_1**8, -54*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09768342971801758}
439):  (10, 9, 9, 10, 340, -340): {'GIVEN_DERIVATION': [340*x_0**10*x_1**9, -340*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09793853759765625}
440):  (3, 2, 2, 3, 138, -138): {'GIVEN_DERIVATION': [138*x_0**3*x_1**2, -138*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09799790382385254}
441):  (4, 3, 3, 4, 192, -192): {'GIVEN_DERIVATION': [192*x_0**4*x_1**3, -192*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1010127067565918}
442):  (3, 2, 2, 3, 150, -150): {'GIVEN_DERIVATION': [150*x_0**3*x_1**2, -150*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09693574905395508}
443):  (2, 1, 1, 2, -84, 84): {'GIVEN_DERIVATION': [-84*x_0**2*x_1, 84*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.0895993709564209}
444):  (9, 8, 8, 9, -423, 423): {'GIVEN_DERIVATION': [-423*x_0**9*x_1**8, 423*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09897089004516602}
445):  (9, 8, 8, 9, 9, -9): {'GIVEN_DERIVATION': [9*x_0**9*x_1**8, -9*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09777331352233887}
446):  (5, 4, 4, 5, -235, 235): {'GIVEN_DERIVATION': [-235*x_0**5*x_1**4, 235*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10808420181274414}
447):  (9, 8, 8, 9, 144, -144): {'GIVEN_DERIVATION': [144*x_0**9*x_1**8, -144*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10014224052429199}
448):  (5, 4, 4, 5, 245, -245): {'GIVEN_DERIVATION': [245*x_0**5*x_1**4, -245*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10579276084899902}
449):  (10, 9, 9, 10, -440, 440): {'GIVEN_DERIVATION': [-440*x_0**10*x_1**9, 440*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09885287284851074}
450):  (5, 4, 4, 5, -220, 220): {'GIVEN_DERIVATION': [-220*x_0**5*x_1**4, 220*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11071252822875977}
451):  (9, 8, 8, 9, 171, -171): {'GIVEN_DERIVATION': [171*x_0**9*x_1**8, -171*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11295390129089355}
452):  (7, 6, 6, 7, -343, 343): {'GIVEN_DERIVATION': [-343*x_0**7*x_1**6, 343*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1654374599456787}
453):  (2, 1, 1, 2, -12, 12): {'GIVEN_DERIVATION': [-12*x_0**2*x_1, 12*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11762189865112305}
454):  (3, 2, 2, 3, -84, 84): {'GIVEN_DERIVATION': [-84*x_0**3*x_1**2, 84*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.0953531265258789}
455):  (8, 7, 7, 8, -248, 248): {'GIVEN_DERIVATION': [-248*x_0**8*x_1**7, 248*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.13974690437316895}
456):  (8, 7, 7, 8, 104, -104): {'GIVEN_DERIVATION': [104*x_0**8*x_1**7, -104*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.13298511505126953}
457):  (10, 9, 9, 10, -430, 430): {'GIVEN_DERIVATION': [-430*x_0**10*x_1**9, 430*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10031437873840332}
458):  (5, 4, 4, 5, -225, 225): {'GIVEN_DERIVATION': [-225*x_0**5*x_1**4, 225*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.13730144500732422}
459):  (4, 3, 3, 4, 24, -24): {'GIVEN_DERIVATION': [24*x_0**4*x_1**3, -24*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10233187675476074}
460):  (10, 9, 9, 10, 390, -390): {'GIVEN_DERIVATION': [390*x_0**10*x_1**9, -390*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11063551902770996}
461):  (10, 9, 9, 10, 250, -250): {'GIVEN_DERIVATION': [250*x_0**10*x_1**9, -250*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.13410687446594238}
462):  (2, 1, 1, 2, 96, -96): {'GIVEN_DERIVATION': [96*x_0**2*x_1, -96*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10142922401428223}
463):  (7, 6, 6, 7, -112, 112): {'GIVEN_DERIVATION': [-112*x_0**7*x_1**6, 112*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11103582382202148}
464):  (11, 10, 10, 11, 88, -88): {'GIVEN_DERIVATION': [88*x_0**11*x_1**10, -88*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11080503463745117}
465):  (3, 2, 2, 3, -111, 111): {'GIVEN_DERIVATION': [-111*x_0**3*x_1**2, 111*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10946130752563477}
466):  (6, 5, 5, 6, 168, -168): {'GIVEN_DERIVATION': [168*x_0**6*x_1**5, -168*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10908842086791992}
467):  (2, 1, 1, 2, -52, 52): {'GIVEN_DERIVATION': [-52*x_0**2*x_1, 52*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10214805603027344}
468):  (9, 8, 8, 9, 252, -252): {'GIVEN_DERIVATION': [252*x_0**9*x_1**8, -252*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11371350288391113}
469):  (2, 1, 1, 2, 2, -2): {'GIVEN_DERIVATION': [2*x_0**2*x_1, -2*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1020498275756836}
470):  (11, 10, 10, 11, 528, -528): {'GIVEN_DERIVATION': [528*x_0**11*x_1**10, -528*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11312174797058105}
471):  (10, 9, 9, 10, -90, 90): {'GIVEN_DERIVATION': [-90*x_0**10*x_1**9, 90*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10595035552978516}
472):  (4, 3, 3, 4, 56, -56): {'GIVEN_DERIVATION': [56*x_0**4*x_1**3, -56*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10687088966369629}
473):  (3, 2, 2, 3, 66, -66): {'GIVEN_DERIVATION': [66*x_0**3*x_1**2, -66*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10681772232055664}
474):  (9, 8, 8, 9, -288, 288): {'GIVEN_DERIVATION': [-288*x_0**9*x_1**8, 288*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11189889907836914}
475):  (6, 5, 5, 6, -18, 18): {'GIVEN_DERIVATION': [-18*x_0**6*x_1**5, 18*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09815335273742676}
476):  (7, 6, 6, 7, -329, 329): {'GIVEN_DERIVATION': [-329*x_0**7*x_1**6, 329*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10326099395751953}
477):  (4, 3, 3, 4, 48, -48): {'GIVEN_DERIVATION': [48*x_0**4*x_1**3, -48*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10130476951599121}
478):  (8, 7, 7, 8, -160, 160): {'GIVEN_DERIVATION': [-160*x_0**8*x_1**7, 160*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1060636043548584}
479):  (11, 10, 10, 11, 198, -198): {'GIVEN_DERIVATION': [198*x_0**11*x_1**10, -198*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10523128509521484}
480):  (11, 10, 10, 11, -132, 132): {'GIVEN_DERIVATION': [-132*x_0**11*x_1**10, 132*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10912084579467773}
481):  (6, 5, 5, 6, 48, -48): {'GIVEN_DERIVATION': [48*x_0**6*x_1**5, -48*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10475778579711914}
482):  (4, 3, 3, 4, 36, -36): {'GIVEN_DERIVATION': [36*x_0**4*x_1**3, -36*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10700726509094238}
483):  (11, 10, 10, 11, -352, 352): {'GIVEN_DERIVATION': [-352*x_0**11*x_1**10, 352*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10604095458984375}
484):  (11, 10, 10, 11, 539, -539): {'GIVEN_DERIVATION': [539*x_0**11*x_1**10, -539*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1111605167388916}
485):  (4, 3, 3, 4, -132, 132): {'GIVEN_DERIVATION': [-132*x_0**4*x_1**3, 132*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10535025596618652}
486):  (10, 9, 9, 10, 480, -480): {'GIVEN_DERIVATION': [480*x_0**10*x_1**9, -480*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10496854782104492}
487):  (5, 4, 4, 5, -5, 5): {'GIVEN_DERIVATION': [-5*x_0**5*x_1**4, 5*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1052093505859375}
488):  (11, 10, 10, 11, 187, -187): {'GIVEN_DERIVATION': [187*x_0**11*x_1**10, -187*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11190247535705566}
489):  (11, 10, 10, 11, -253, 253): {'GIVEN_DERIVATION': [-253*x_0**11*x_1**10, 253*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11667275428771973}
490):  (6, 5, 5, 6, 60, -60): {'GIVEN_DERIVATION': [60*x_0**6*x_1**5, -60*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11272168159484863}
491):  (9, 8, 8, 9, -270, 270): {'GIVEN_DERIVATION': [-270*x_0**9*x_1**8, 270*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1085975170135498}
492):  (9, 8, 8, 9, 153, -153): {'GIVEN_DERIVATION': [153*x_0**9*x_1**8, -153*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1098942756652832}
493):  (6, 5, 5, 6, -78, 78): {'GIVEN_DERIVATION': [-78*x_0**6*x_1**5, 78*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10962367057800293}
494):  (11, 10, 10, 11, -286, 286): {'GIVEN_DERIVATION': [-286*x_0**11*x_1**10, 286*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10744571685791016}
495):  (6, 5, 5, 6, -252, 252): {'GIVEN_DERIVATION': [-252*x_0**6*x_1**5, 252*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10191011428833008}
496):  (8, 7, 7, 8, 280, -280): {'GIVEN_DERIVATION': [280*x_0**8*x_1**7, -280*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10437583923339844}
497):  (3, 2, 2, 3, -105, 105): {'GIVEN_DERIVATION': [-105*x_0**3*x_1**2, 105*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10756254196166992}
498):  (6, 5, 5, 6, 78, -78): {'GIVEN_DERIVATION': [78*x_0**6*x_1**5, -78*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11115694046020508}
499):  (2, 1, 1, 2, -48, 48): {'GIVEN_DERIVATION': [-48*x_0**2*x_1, 48*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09777688980102539}
500):  (2, 1, 1, 2, -18, 18): {'GIVEN_DERIVATION': [-18*x_0**2*x_1, 18*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.0954596996307373}
501):  (9, 8, 8, 9, -108, 108): {'GIVEN_DERIVATION': [-108*x_0**9*x_1**8, 108*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10824131965637207}
502):  (6, 5, 5, 6, -90, 90): {'GIVEN_DERIVATION': [-90*x_0**6*x_1**5, 90*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09939336776733398}
503):  (9, 8, 8, 9, -81, 81): {'GIVEN_DERIVATION': [-81*x_0**9*x_1**8, 81*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10852408409118652}
