Report of testing
======================General information===================
Total number of different cases: 972
proportional: 0
unproportional: 972
zeroDerivations: 0
correct answers number: 972
incorrect answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 174.30741147200266
average time per test: 1.0375441159047778
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
1):  (2, 2, 1, 3, -15, 10): {'GIVEN_DERIVATION': [-15*x_0**2*x_1**2, 10*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'time_elapsed': 0.3583333492279053}
894):  (3, 3, 2, 4, 20, -15): {'GIVEN_DERIVATION': [20*x_0**3*x_1**3, -15*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/2, x_1], 'time_elapsed': 0.15311884880065918}
895):  (8, 0, 7, 1, -43, 344): {'GIVEN_DERIVATION': [-43*x_0**8, 344*x_0**7*x_1], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**8/8, x_0**8*x_1**2 + x_0**7*x_1 + x_1], 'time_elapsed': 2.0954432487487793}
896):  (11, 9, 10, 10, 470, -517): {'GIVEN_DERIVATION': [470*x_0**11*x_1**9, -517*x_0**10*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0/10, x_1], 'time_elapsed': 0.1652061939239502}
897):  (1, 2, 0, 3, -114, 38): {'GIVEN_DERIVATION': [-114*x_0*x_1**2, 38*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**3 - 3*x_0*x_1**2 + x_0, x_1**3], 'time_elapsed': 0.2974226474761963}
898):  (6, 2, 5, 3, -78, 156): {'GIVEN_DERIVATION': [-78*x_0**6*x_1**2, 156*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**5*x_1**2/5 - x_0**4*x_1/2 - 2*x_0**3*x_1/5 - x_0**2/2 - 2*x_0/5, x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'time_elapsed': 0.6230349540710449}
899):  (9, 1, 8, 2, -72, 324): {'GIVEN_DERIVATION': [-72*x_0**9*x_1, 324*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**9*x_1/9 - x_0/8, x_0**8*x_1**2 + x_1], 'time_elapsed': 2.2135655879974365}
900):  (7, 9, 6, 10, 140, -98): {'GIVEN_DERIVATION': [140*x_0**7*x_1**9, -98*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/2, x_1], 'time_elapsed': 0.4454174041748047}
901):  (10, 7, 9, 8, -192, 240): {'GIVEN_DERIVATION': [-192*x_0**10*x_1**7, 240*x_0**9*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0/9, x_1], 'time_elapsed': 0.2674241065979004}
902):  (6, 2, 5, 3, -141, 282): {'GIVEN_DERIVATION': [-141*x_0**6*x_1**2, 282*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**5*x_1**2/5 - x_0**4*x_1/2 - 2*x_0**3*x_1/5 - x_0**2/2 - 2*x_0/5, x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'time_elapsed': 0.6233594417572021}
903):  (10, 4, 9, 5, 35, -70): {'GIVEN_DERIVATION': [35*x_0**10*x_1**4, -70*x_0**9*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0**7*x_1**3/9 - x_0**6*x_1**2/2 - 4*x_0**5*x_1**2/9 - x_0**4*x_1/2 - 4*x_0**3*x_1/9 - x_0**2/2 - 4*x_0/9, x_0**6*x_1**4 + x_0**5*x_1**3 + x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'time_elapsed': 1.3253040313720703}
904):  (4, 5, 3, 6, 102, -68): {'GIVEN_DERIVATION': [102*x_0**4*x_1**5, -68*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**3*x_1**3/3 - 3*x_0**2*x_1**2/2 - 5*x_0/3, x_0**2*x_1**4 + x_0*x_1**3 + x_1], 'time_elapsed': 0.4075043201446533}
905):  (4, 8, 3, 9, -45, 20): {'GIVEN_DERIVATION': [-45*x_0**4*x_1**8, 20*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-8*x_0/3, x_1], 'time_elapsed': 1.0445976257324219}
906):  (1, 3, 0, 4, -72, 18): {'GIVEN_DERIVATION': [-72*x_0*x_1**3, 18*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**4 - 4*x_0*x_1**3 + x_0, x_1**4], 'time_elapsed': 0.4598517417907715}
907):  (8, 8, 7, 9, -144, 128): {'GIVEN_DERIVATION': [-144*x_0**8*x_1**8, 128*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-8*x_0/7, x_1], 'time_elapsed': 0.16125845909118652}
908):  (5, 2, 4, 3, 147, -245): {'GIVEN_DERIVATION': [147*x_0**5*x_1**2, -245*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0/2, x_1], 'time_elapsed': 0.2742886543273926}
909):  (10, 4, 9, 5, 145, -290): {'GIVEN_DERIVATION': [145*x_0**10*x_1**4, -290*x_0**9*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0**7*x_1**3/9 - x_0**6*x_1**2/2 - 4*x_0**5*x_1**2/9 - x_0**4*x_1/2 - 4*x_0**3*x_1/9 - x_0**2/2 - 4*x_0/9, x_0**6*x_1**4 + x_0**5*x_1**3 + x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'time_elapsed': 1.3266005516052246}
910):  (10, 2, 9, 3, 66, -220): {'GIVEN_DERIVATION': [66*x_0**10*x_1**2, -220*x_0**9*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0/9, x_1], 'time_elapsed': 2.1593828201293945}
911):  (7, 4, 6, 5, 160, -224): {'GIVEN_DERIVATION': [160*x_0**7*x_1**4, -224*x_0**6*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0/3, x_1], 'time_elapsed': 0.26766538619995117}
912):  (2, 5, 1, 6, 30, -10): {'GIVEN_DERIVATION': [30*x_0**2*x_1**5, -10*x_0*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**2*x_1**5 - 5*x_0**2*x_1**3 - 3*x_0*x_1**2 - 5*x_0, x_0*x_1**6 + x_0*x_1**4 + x_1**3 + x_1], 'time_elapsed': 0.8264787197113037}
913):  (6, 6, 5, 7, 266, -228): {'GIVEN_DERIVATION': [266*x_0**6*x_1**6, -228*x_0**5*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-6*x_0/5, x_1], 'time_elapsed': 0.1560513973236084}
914):  (7, 8, 6, 9, -126, 98): {'GIVEN_DERIVATION': [-126*x_0**7*x_1**8, 98*x_0**6*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0/3, x_1], 'time_elapsed': 0.26523828506469727}
915):  (10, 0, 9, 1, -28, 280): {'GIVEN_DERIVATION': [-28*x_0**10, 280*x_0**9*x_1], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**10/10, x_0**10*x_1**2 + x_0**9*x_1 + x_1], 'time_elapsed': 3.900195360183716}
916):  (5, 7, 4, 8, 232, -145): {'GIVEN_DERIVATION': [232*x_0**5*x_1**7, -145*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0/4, x_1], 'time_elapsed': 0.4379298686981201}
917):  (3, 3, 2, 4, -140, 105): {'GIVEN_DERIVATION': [-140*x_0**3*x_1**3, 105*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/2, x_1], 'time_elapsed': 0.15842795372009277}
918):  (5, 9, 4, 10, -280, 140): {'GIVEN_DERIVATION': [-280*x_0**5*x_1**9, 140*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0**4*x_1**6/4 - 2*x_0**3*x_1**5 - 9*x_0**3*x_1**4/4 - 2*x_0**2*x_1**3 - 9*x_0**2*x_1**2/4 - 2*x_0*x_1 - 9*x_0/4, x_0**3*x_1**7 + x_0**2*x_1**6 + x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'time_elapsed': 1.3260226249694824}
919):  (9, 4, 8, 5, -60, 108): {'GIVEN_DERIVATION': [-60*x_0**9*x_1**4, 108*x_0**8*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0/2, x_1], 'time_elapsed': 0.6827208995819092}
920):  (10, 6, 9, 7, -238, 340): {'GIVEN_DERIVATION': [-238*x_0**10*x_1**6, 340*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0/3, x_1], 'time_elapsed': 0.4481842517852783}
921):  (10, 1, 9, 2, -90, 450): {'GIVEN_DERIVATION': [-90*x_0**10*x_1, 450*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**10*x_1/5 - x_0**6*x_1/9 - x_0**5/5 - x_0/9, x_0**9*x_1**2 + x_0**5*x_1**2 + x_0**4*x_1 + x_1], 'time_elapsed': 3.0787782669067383}
922):  (10, 3, 9, 4, 180, -450): {'GIVEN_DERIVATION': [180*x_0**10*x_1**3, -450*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**6*x_1**2/3 - 2*x_0**5*x_1/5 - x_0/3, x_0**5*x_1**3 + x_0**4*x_1**2 + x_1], 'time_elapsed': 1.682793140411377}
923):  (6, 2, 5, 3, 129, -258): {'GIVEN_DERIVATION': [129*x_0**6*x_1**2, -258*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**5*x_1**2/5 - x_0**4*x_1/2 - 2*x_0**3*x_1/5 - x_0**2/2 - 2*x_0/5, x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'time_elapsed': 0.6247787475585938}
924):  (9, 3, 8, 4, 168, -378): {'GIVEN_DERIVATION': [168*x_0**9*x_1**3, -378*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/8, x_1], 'time_elapsed': 1.0287737846374512}
925):  (8, 5, 7, 6, -120, 160): {'GIVEN_DERIVATION': [-120*x_0**8*x_1**5, 160*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**4*x_1**2/4 - 5*x_0/7, x_0**3*x_1**3 + x_1], 'time_elapsed': 0.3268570899963379}
926):  (5, 3, 4, 4, -56, 70): {'GIVEN_DERIVATION': [-56*x_0**5*x_1**3, 70*x_0**4*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/4, x_1], 'time_elapsed': 0.15195226669311523}
927):  (9, 4, 8, 5, 30, -54): {'GIVEN_DERIVATION': [30*x_0**9*x_1**4, -54*x_0**8*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0/2, x_1], 'time_elapsed': 0.6849160194396973}
928):  (3, 1, 2, 2, -98, 147): {'GIVEN_DERIVATION': [-98*x_0**3*x_1, 147*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**3*x_1/3 - x_0/2, x_0**2*x_1**2 + x_1], 'time_elapsed': 0.20708703994750977}
929):  (3, 6, 2, 7, 280, -120): {'GIVEN_DERIVATION': [280*x_0**3*x_1**6, -120*x_0**2*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0, x_1], 'time_elapsed': 0.6752192974090576}
930):  (6, 9, 5, 10, -310, 186): {'GIVEN_DERIVATION': [-310*x_0**6*x_1**9, 186*x_0**5*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0**4*x_1**5/5 - 5*x_0**3*x_1**4/3 - 9*x_0/5, x_0**3*x_1**6 + x_0**2*x_1**5 + x_1], 'time_elapsed': 0.8522913455963135}
931):  (9, 4, 8, 5, -105, 189): {'GIVEN_DERIVATION': [-105*x_0**9*x_1**4, 189*x_0**8*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0/2, x_1], 'time_elapsed': 0.692040205001831}
932):  (1, 5, 0, 6, 30, -5): {'GIVEN_DERIVATION': [30*x_0*x_1**5, -5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**6 - 6*x_0*x_1**5 + x_0, x_1**6], 'time_elapsed': 1.029557228088379}
933):  (8, 5, 7, 6, 42, -56): {'GIVEN_DERIVATION': [42*x_0**8*x_1**5, -56*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**4*x_1**2/4 - 5*x_0/7, x_0**3*x_1**3 + x_1], 'time_elapsed': 0.32471370697021484}
934):  (9, 9, 8, 10, -170, 153): {'GIVEN_DERIVATION': [-170*x_0**9*x_1**9, 153*x_0**8*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0/8, x_1], 'time_elapsed': 0.15795683860778809}
935):  (3, 6, 2, 7, -231, 99): {'GIVEN_DERIVATION': [-231*x_0**3*x_1**6, 99*x_0**2*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0, x_1], 'time_elapsed': 0.700115442276001}
936):  (7, 5, 6, 6, 252, -294): {'GIVEN_DERIVATION': [252*x_0**7*x_1**5, -294*x_0**6*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0/6, x_1], 'time_elapsed': 0.15082287788391113}
937):  (11, 0, 10, 1, -42, 462): {'GIVEN_DERIVATION': [-42*x_0**11, 462*x_0**10*x_1], 'IsZeroDerivation': False, 'matrixDimension': (13, 13), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**11/11, x_0**11*x_1**2 + x_0**10*x_1 + x_1], 'time_elapsed': 5.624562740325928}
938):  (8, 1, 7, 2, -98, 392): {'GIVEN_DERIVATION': [-98*x_0**8*x_1, 392*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**8*x_1/4 - x_0**5*x_1/7 - x_0**4/4 - x_0/7, x_0**7*x_1**2 + x_0**4*x_1**2 + x_0**3*x_1 + x_1], 'time_elapsed': 1.7173607349395752}
939):  (11, 6, 10, 7, 63, -99): {'GIVEN_DERIVATION': [63*x_0**11*x_1**6, -99*x_0**10*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/5, x_1], 'time_elapsed': 0.7056596279144287}
940):  (7, 9, 6, 10, -250, 175): {'GIVEN_DERIVATION': [-250*x_0**7*x_1**9, 175*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/2, x_1], 'time_elapsed': 0.44641637802124023}
941):  (4, 0, 3, 1, 38, -152): {'GIVEN_DERIVATION': [38*x_0**4, -152*x_0**3*x_1], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**4/4, x_0**4*x_1**2 + x_0**3*x_1 + x_1], 'time_elapsed': 0.45689916610717773}
942):  (8, 1, 7, 2, 48, -192): {'GIVEN_DERIVATION': [48*x_0**8*x_1, -192*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**8*x_1/4 - x_0**5*x_1/7 - x_0**4/4 - x_0/7, x_0**7*x_1**2 + x_0**4*x_1**2 + x_0**3*x_1 + x_1], 'time_elapsed': 1.6940908432006836}
943):  (9, 6, 8, 7, -245, 315): {'GIVEN_DERIVATION': [-245*x_0**9*x_1**6, 315*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/4, x_1], 'time_elapsed': 0.26918649673461914}
944):  (6, 7, 5, 8, 88, -66): {'GIVEN_DERIVATION': [88*x_0**6*x_1**7, -66*x_0**5*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0**3*x_1**3/3 - 7*x_0/5, x_0**2*x_1**4 + x_1], 'time_elapsed': 0.336228609085083}
945):  (5, 6, 4, 7, -84, 60): {'GIVEN_DERIVATION': [-84*x_0**5*x_1**6, 60*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/2, x_1], 'time_elapsed': 0.26351380348205566}
946):  (7, 0, 6, 1, 50, -350): {'GIVEN_DERIVATION': [50*x_0**7, -350*x_0**6*x_1], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**7/7, x_0**7*x_1**2 + x_0**6*x_1 + x_1], 'time_elapsed': 1.5382747650146484}
947):  (9, 2, 8, 3, -27, 81): {'GIVEN_DERIVATION': [-27*x_0**9*x_1**2, 81*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**7*x_1**2/4 - x_0**6*x_1/3 - x_0**4*x_1/4 - x_0**3/3 - x_0/4, x_0**6*x_1**3 + x_0**5*x_1**2 + x_0**3*x_1**2 + x_0**2*x_1 + x_1], 'time_elapsed': 1.7473978996276855}
948):  (6, 8, 5, 9, 225, -150): {'GIVEN_DERIVATION': [225*x_0**6*x_1**8, -150*x_0**5*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-8*x_0**3*x_1**3/5 - 3*x_0**2*x_1**2/2 - 8*x_0/5, x_0**2*x_1**4 + x_0*x_1**3 + x_1], 'time_elapsed': 0.5664727687835693}
949):  (1, 7, 0, 8, 192, -24): {'GIVEN_DERIVATION': [192*x_0*x_1**7, -24*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**8 - 8*x_0*x_1**7 + x_0, x_1**8], 'time_elapsed': 2.1179137229919434}
950):  (2, 5, 1, 6, 18, -6): {'GIVEN_DERIVATION': [18*x_0**2*x_1**5, -6*x_0*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**2*x_1**5 - 5*x_0**2*x_1**3 - 3*x_0*x_1**2 - 5*x_0, x_0*x_1**6 + x_0*x_1**4 + x_1**3 + x_1], 'time_elapsed': 0.7986509799957275}
951):  (4, 4, 3, 5, -15, 12): {'GIVEN_DERIVATION': [-15*x_0**4*x_1**4, 12*x_0**3*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0/3, x_1], 'time_elapsed': 0.17820405960083008}
952):  (10, 3, 9, 4, -76, 190): {'GIVEN_DERIVATION': [-76*x_0**10*x_1**3, 190*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**6*x_1**2/3 - 2*x_0**5*x_1/5 - x_0/3, x_0**5*x_1**3 + x_0**4*x_1**2 + x_1], 'time_elapsed': 1.6372244358062744}
953):  (8, 5, 7, 6, 6, -8): {'GIVEN_DERIVATION': [6*x_0**8*x_1**5, -8*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**4*x_1**2/4 - 5*x_0/7, x_0**3*x_1**3 + x_1], 'time_elapsed': 0.32581543922424316}
954):  (2, 6, 1, 7, 301, -86): {'GIVEN_DERIVATION': [301*x_0**2*x_1**6, -86*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0**2*x_1**6/2 - 6*x_0, x_0*x_1**7 + x_1], 'time_elapsed': 1.095583200454712}
955):  (8, 9, 7, 10, -70, 56): {'GIVEN_DERIVATION': [-70*x_0**8*x_1**9, 56*x_0**7*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0/7, x_1], 'time_elapsed': 0.2677347660064697}
956):  (6, 0, 5, 1, -20, 120): {'GIVEN_DERIVATION': [-20*x_0**6, 120*x_0**5*x_1], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**6/6, x_0**6*x_1**2 + x_0**5*x_1 + x_1], 'time_elapsed': 1.033736228942871}
957):  (8, 4, 7, 5, -165, 264): {'GIVEN_DERIVATION': [-165*x_0**8*x_1**4, 264*x_0**7*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0/7, x_1], 'time_elapsed': 0.4431447982788086}
958):  (8, 0, 7, 1, 41, -328): {'GIVEN_DERIVATION': [41*x_0**8, -328*x_0**7*x_1], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**8/8, x_0**8*x_1**2 + x_0**7*x_1 + x_1], 'time_elapsed': 2.1559414863586426}
959):  (9, 2, 8, 3, -69, 207): {'GIVEN_DERIVATION': [-69*x_0**9*x_1**2, 207*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**7*x_1**2/4 - x_0**6*x_1/3 - x_0**4*x_1/4 - x_0**3/3 - x_0/4, x_0**6*x_1**3 + x_0**5*x_1**2 + x_0**3*x_1**2 + x_0**2*x_1 + x_1], 'time_elapsed': 1.7060823440551758}
960):  (1, 3, 0, 4, 156, -39): {'GIVEN_DERIVATION': [156*x_0*x_1**3, -39*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**4 - 4*x_0*x_1**3 + x_0, x_1**4], 'time_elapsed': 0.4647693634033203}
961):  (11, 1, 10, 2, 80, -440): {'GIVEN_DERIVATION': [80*x_0**11*x_1, -440*x_0**10*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**11*x_1/11 - x_0/10, x_0**10*x_1**2 + x_1], 'time_elapsed': 4.044395685195923}
